[0.040s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/dynamixel_sdk -- -j20 -l20
[0.277s] [100%] Built target dynamixel_sdk
[0.496s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[0.496s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[0.497s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[0.498s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[0.498s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[0.498s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[0.499s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[0.500s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[0.500s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[0.500s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[0.500s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[0.501s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[0.501s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[0.501s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[0.501s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[0.502s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[0.503s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[0.504s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[0.504s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[0.505s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[0.505s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[0.506s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[0.512s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[0.514s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[0.514s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[0.515s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[0.515s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/top_level.txt
[0.515s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[0.517s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[0.517s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[0.517s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[0.518s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[0.519s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[0.519s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[0.519s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[0.519s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
[0.520s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[0.520s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[0.520s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[0.520s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[0.522s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[0.523s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[0.523s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[0.523s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[0.523s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[0.525s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[0.528s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/top_level.txt
[0.528s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[0.530s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[0.530s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[0.530s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[0.530s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[0.531s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[0.531s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[0.531s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.533s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.533s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.533s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.535s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[0.553s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
