[0.035s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.371s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.377s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
[0.383s] -- Install configuration: ""
[0.396s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.397s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.398s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.398s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.398s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.398s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.399s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.410s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.410s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.410s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.411s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.412s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.413s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.413s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.414s] -- Symlinking: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.437s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.437s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.437s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.438s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.552s] Invoked command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --install /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_description
