[0.048s] Invoking command in '/home/sunny/robotics/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_teleop:/home/sunny/robotics/turtlebot3_ws/install/turtlebot3_example:/home/sunny/robotics/turtlebot3_ws/install/slam:/opt/ros/jazzy /usr/bin/cmake --build /home/sunny/robotics/turtlebot3_ws/build/turtlebot3_msgs -- -j20 -l20
[0.245s] [  1%] Built target turtlebot3_msgs__rs
[0.247s] [  2%] Built target turtlebot3_msgs__rosidl_generator_type_description
[0.247s] [  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.248s] [  3%] Built target turtlebot3_msgs__cpp
[0.249s] [ 27%] Built target turtlebot3_msgs__rosidl_generator_c
[0.249s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.249s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 55%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.251s] [ 65%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.251s] [ 74%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.252s] [ 84%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.252s] [ 84%] Built target turtlebot3_msgs
[0.252s] [ 85%] Built target turtlebot3_msgs__py
[0.252s] [ 93%] Built target turtlebot3_msgs__rosidl_generator_py
[0.252s] [ 95%] Built target turtlebot3_msgs_s__rosidl_typesupport_introspection_c
[0.252s] [ 97%] Built target turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c
[0.253s] [100%] Built target turtlebot3_msgs_s__rosidl_typesupport_c
[0.521s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.json
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.json
[0.524s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.json
[0.525s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.json
[0.525s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.json
[0.526s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.json
[0.526s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.json
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[0.527s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[0.528s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[0.529s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[0.530s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[0.532s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[0.534s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[0.535s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[0.535s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[0.535s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[0.539s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[0.539s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[0.539s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[0.540s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[0.540s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[0.541s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[0.543s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[0.544s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[0.545s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[0.545s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[0.545s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[0.549s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[0.550s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.550s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.551s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.551s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[0.552s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.553s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.554s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.554s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[0.554s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.554s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.556s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.556s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[0.556s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.556s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.556s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.557s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[0.557s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.557s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[0.557s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[0.558s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[0.560s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.560s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.560s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.560s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[0.561s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.561s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.561s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.562s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[0.563s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.565s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.565s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.565s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[0.565s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[0.565s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[0.566s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[0.571s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.572s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.574s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.575s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.575s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.576s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[0.577s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[0.577s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[0.577s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[0.577s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[0.577s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.578s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.579s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
[0.582s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
[0.583s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
[0.583s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
[0.583s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
[0.583s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.584s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.584s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.584s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
[0.585s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
[0.585s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
[0.585s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
[0.585s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.585s] -- Up-to-date symlink: /home/sunny/robotics/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
